city_id,category_name,rental_counts
302,Family,4
303,Sci-Fi,6
303,Animation,5
303,Sports,3
304,Music,4
304,Classics,4
304,Sci-Fi,3
305,Horror,5
305,Sports,5
305,New,3
306,New,4
306,Documentary,4
306,Drama,3
307,Classics,4
307,Action,4
307,Animation,3
308,Animation,5
308,Games,4
308,Comedy,3
309,Animation,4
309,Classics,3
309,Music,2
310,Documentary,4
310,Family,3
310,Music,3
311,Comedy,5
311,Animation,4
311,Drama,3
312,Drama,6
312,Sci-Fi,5
312,Children,5
313,NULL,0
314,New,4
314,Horror,3
314,Comedy,3
315,Games,4
315,Travel,3
315,Comedy,3
316,Drama,5
316,Documentary,4
316,Children,3
317,Sci-Fi,4
317,Family,3
317,Foreign,3
318,New,4
318,Family,3
318,Classics,3
319,Horror,4
319,Family,3
319,Sports,3
320,Family,5
320,Games,4
320,Sci-Fi,4
321,Games,4
321,Classics,4
321,Documentary,3
322,Documentary,5
322,Classics,3
322,Animation,2
323,Sci-Fi,5
323,Music,3
323,Family,3
324,Family,2
324,Sports,2
324,Action,2
325,Animation,8
325,Documentary,4
325,Games,4
326,New,3
326,Animation,2
326,Family,2
327,New,7
327,Sports,4
327,Children,3
328,Sci-Fi,6
328,Foreign,3
328,Action,3
329,Foreign,4
329,Travel,4
329,Comedy,3
330,Sports,4
330,Children,3
330,Comedy,2
331,Foreign,3
331,Action,3
331,Music,2
332,Animation,5
332,Music,5
332,Drama,4
333,Family,7
333,Horror,5
333,Foreign,3
334,Sci-Fi,5
334,Sports,4
334,Games,3
335,Family,6
335,Children,4
335,Travel,2
336,Sports,5
336,Sci-Fi,5
336,Action,3
337,Sci-Fi,5
337,Sports,5
337,Horror,2
338,Animation,5
338,Drama,4
338,Documentary,3
339,Action,4
339,Animation,3
339,Travel,3
340,Drama,5
340,New,4
340,Action,4
341,Documentary,3
341,New,3
341,Sports,3
342,Comedy,5
342,Drama,4
342,Family,3
343,Animation,5
343,Family,4
343,Classics,3
344,Sports,6
344,Comedy,3
344,Games,3
345,Action,4
345,Animation,4
345,Travel,3
346,Drama,4
346,Action,4
346,Documentary,3
347,Games,6
347,Music,4
347,Children,3
348,Travel,7
348,Horror,3
348,Foreign,3
349,Horror,3
349,Sports,2
349,Drama,2
350,New,5
350,Travel,4
350,Comedy,3
351,Foreign,3
351,Games,3
351,Action,3
352,Comedy,3
352,Drama,3
352,Games,3
353,Games,3
353,Documentary,3
353,Children,3
354,Comedy,3
354,Music,2
354,Children,2
355,Classics,5
355,Sports,4
355,Drama,4
356,Animation,4
356,Comedy,4
356,Sports,3
357,Classics,5
357,Family,5
357,Music,4
358,Music,5
358,Animation,5
358,Games,4
359,Music,6
359,Animation,4
359,Comedy,4
360,Animation,5
360,Children,4
360,Classics,4
361,Classics,7
361,Animation,6
361,Family,4
362,Comedy,4
362,Classics,3
362,Games,3
363,Sports,4
363,Sci-Fi,4
363,Animation,3
364,Games,4
364,Family,3
364,Music,3
365,Classics,4
365,Music,3
365,Documentary,3
366,Drama,4
366,Action,3
366,Sports,3
367,Music,3
367,Foreign,3
367,Animation,2
368,Sci-Fi,4
368,Horror,3
368,Games,3
369,Documentary,3
369,Foreign,2
369,Sci-Fi,2
370,Sports,4
370,New,2
370,Foreign,2
371,Games,4
371,New,4
371,Sports,3
372,Action,6
372,Comedy,4
372,Travel,3
373,Travel,3
373,Action,3
373,Documentary,3
374,Sports,6
374,Comedy,5
374,Children,5
375,Travel,4
375,Drama,3
375,Sports,3
376,Family,4
376,Games,4
376,Horror,3
377,Travel,3
377,Music,3
377,Family,3
378,Children,4
378,New,4
378,Comedy,3
379,Drama,5
379,Foreign,5
379,Travel,3
380,Foreign,5
380,Documentary,5
380,Animation,5
381,Horror,4
381,Action,3
381,Documentary,2
382,Sci-Fi,5
382,Documentary,4
382,Comedy,4
383,Foreign,2
383,Sports,2
383,Classics,2
384,Classics,4
384,Drama,3
384,Sports,3
385,Games,4
385,Classics,3
385,Documentary,3
386,Sci-Fi,4
386,Documentary,3
386,Drama,3
387,Action,4
387,Family,3
387,Games,3
388,Games,9
388,Foreign,6
388,Family,3
389,Foreign,3
389,New,3
389,Children,3
390,Travel,3
390,Sci-Fi,3
390,Action,2
391,Animation,4
391,Games,4
391,Drama,3
392,Sports,5
392,Animation,4
392,Music,3
393,Animation,3
393,Documentary,2
393,Drama,2
394,Sci-Fi,6
394,Action,4
394,Documentary,3
395,Drama,4
395,Horror,4
395,Children,4
396,Sports,3
396,Horror,3
396,Music,2
397,Comedy,4
397,Classics,4
397,Action,3
398,Music,3
398,Action,3
398,Family,3
399,Action,3
399,Drama,2
399,Family,2
400,Sports,4
400,Action,3
400,Music,3
401,Sports,5
401,Family,3
401,Music,3
402,Drama,6
402,Animation,4
402,Documentary,3
403,Family,7
403,Horror,2
403,Animation,2
404,Family,4
404,Games,4
404,Documentary,3
405,Documentary,4
405,Family,3
405,Horror,2
406,Foreign,4
406,Documentary,3
406,Sports,3
407,Drama,3
407,Family,3
407,Foreign,3
408,Action,6
408,Documentary,6
408,Animation,2
409,Sports,5
409,Music,4
409,New,3
410,Action,6
410,New,5
410,Family,4
411,Foreign,4
411,Games,3
411,Animation,2
412,Action,7
412,Documentary,4
412,Drama,4
413,Sci-Fi,5
413,New,3
413,Action,3
414,Family,4
414,Action,3
414,Games,3
415,Action,5
415,Games,5
415,Children,4
416,Sci-Fi,4
416,Travel,4
416,Drama,3
417,Children,5
417,Family,4
417,Sports,3
418,Documentary,3
418,Horror,3
418,Music,2
419,Animation,3
419,Children,2
419,Family,2
420,Documentary,6
420,Music,5
420,Animation,3
421,Horror,5
421,Drama,4
421,Animation,4
422,New,5
422,Drama,4
422,Classics,4
423,Family,5
423,Comedy,5
423,Horror,4
424,Sports,4
424,Foreign,3
424,Family,3
425,Sports,5
425,Family,4
425,Sci-Fi,4
426,New,3
426,Sports,3
426,Animation,3
427,Animation,5
427,Drama,4
427,New,3
428,Action,2
428,Foreign,2
428,Animation,2
429,Comedy,4
429,Sports,3
429,Family,3
430,Family,6
430,Action,6
430,Drama,4
431,Sci-Fi,4
431,Travel,4
431,Classics,3
432,Drama,3
432,Sports,3
432,Sci-Fi,2
433,Classics,3
433,Sci-Fi,3
433,Family,3
434,Sports,6
434,Documentary,4
434,Animation,4
435,Music,4
435,Drama,4
435,Comedy,3
436,Sci-Fi,3
436,Documentary,3
436,Animation,2
437,Games,4
437,New,4
437,Action,3
438,Animation,4
438,Drama,3
438,New,3
439,Documentary,4
439,Sci-Fi,3
439,Children,3
440,Games,5
440,Documentary,3
440,Children,3
441,Games,5
441,Animation,3
441,Sci-Fi,2
442,Sci-Fi,7
442,Family,6
442,Travel,5
443,Foreign,3
443,Sports,3
443,Sci-Fi,2
444,New,4
444,Sci-Fi,4
444,Games,3
445,Sci-Fi,5
445,New,4
445,Family,4
446,Documentary,6
446,Animation,4
446,Horror,3
447,Drama,5
447,Family,4
447,Sports,3
448,Drama,3
448,Action,3
448,Sci-Fi,3
449,Sports,5
449,Classics,4
449,Animation,3
450,Foreign,5
450,Documentary,4
450,Horror,3
451,Games,4
451,Sci-Fi,3
451,Children,3
452,Travel,4
452,Action,3
452,Drama,3
453,Horror,4
453,Sci-Fi,3
453,Comedy,3
454,Documentary,8
454,Games,3
454,Children,3
455,Action,5
455,New,3
455,Drama,3
456,Travel,4
456,Drama,4
456,Foreign,4
457,Drama,4
457,Music,3
457,Games,3
458,Games,7
458,Animation,5
458,Documentary,3
459,Games,3
459,Comedy,2
459,Children,2
460,Drama,4
460,Family,4
460,New,3
461,Documentary,6
461,Drama,6
461,Sci-Fi,4
462,Action,3
462,Animation,3
462,Sports,3
463,Classics,6
463,Comedy,5
463,Drama,4
464,Foreign,6
464,Documentary,4
464,Action,3
465,Drama,3
465,Music,3
465,Children,2
466,Travel,5
466,Sports,2
466,Family,2
467,Foreign,5
467,Action,5
467,Classics,3
468,Drama,6
468,Animation,4
468,Documentary,4
469,Drama,4
469,Children,4
469,Animation,4
470,Drama,4
470,Travel,4
470,New,3
471,Comedy,3
471,Animation,2
471,Music,2
472,Action,4
472,Games,3
472,Sci-Fi,3
473,Children,5
473,Travel,3
473,Classics,2
474,Children,5
474,Games,4
474,Drama,4
475,Family,3
475,Classics,3
475,New,2
476,Sci-Fi,5
476,New,4
476,Documentary,4
477,Drama,4
477,Sports,3
477,Action,2
478,Documentary,5
478,Sports,4
478,Children,4
479,Action,4
479,Animation,4
479,Sci-Fi,3
480,Sports,3
480,Action,3
480,Children,3
481,Horror,4
481,Sports,2
481,Classics,2
482,Family,5
482,Drama,5
482,Horror,3
483,Comedy,5
483,Animation,5
483,Sci-Fi,4
484,Travel,4
484,New,3
484,Family,3
485,Family,3
485,Sports,3
485,Sci-Fi,2
486,Animation,4
486,Family,2
486,Games,2
487,Animation,4
487,Drama,3
487,Horror,3
488,Foreign,6
488,Classics,4
488,Music,3
489,Drama,4
489,Animation,3
489,Sports,3
490,Sports,6
490,Documentary,5
490,Action,4
491,Animation,7
491,Sci-Fi,4
491,Action,3
492,Sci-Fi,4
492,Comedy,3
492,Foreign,3
493,Travel,5
493,Sci-Fi,4
493,Animation,4
494,Games,4
494,Sports,4
494,Drama,3
495,Sports,6
495,Animation,4
495,Family,3
496,Games,3
496,Sports,2
496,Action,2
497,Sci-Fi,5
497,Classics,4
497,Animation,3
498,Foreign,6
498,Sports,5
498,Comedy,2
499,Music,4
499,Animation,3
499,Documentary,3
500,Sports,3
500,Travel,3
500,Animation,3
501,Children,3
501,Animation,3
501,Comedy,3
502,Action,4
502,Animation,3
502,Music,3
503,Foreign,4
503,Children,3
503,Sci-Fi,3
504,Horror,3
504,Family,2
504,Drama,2
505,Foreign,5
505,Animation,4
505,Horror,4
506,Classics,4
506,Music,3
506,Family,3
507,Sci-Fi,5
507,Comedy,4
507,Action,3
508,Sports,4
508,Music,3
508,Children,3
509,Drama,4
509,New,4
509,Sci-Fi,3
510,Documentary,3
510,Music,3
510,Horror,2
511,Drama,5
511,Comedy,3
511,Action,2
512,Family,4
512,Sci-Fi,4
512,Sports,3
513,Action,3
513,Family,3
513,Horror,3
514,Sci-Fi,7
514,Documentary,4
514,Family,4
515,Action,4
515,Horror,3
515,Music,3
516,Sports,5
516,Travel,3
516,Comedy,2
517,Horror,4
517,Animation,4
517,Action,4
518,Family,6
518,Children,4
518,Drama,3
519,Animation,4
519,Drama,3
519,Documentary,2
520,Sci-Fi,4
520,Foreign,3
520,Family,2
521,Sci-Fi,4
521,Travel,4
521,Sports,4
522,Documentary,5
522,Animation,4
522,Comedy,4
523,Animation,6
523,New,4
523,Horror,4
524,Documentary,6
524,Games,4
524,New,4
525,Sci-Fi,6
525,Foreign,5
525,New,3
526,Action,3
526,Sci-Fi,3
526,Animation,3
527,Foreign,5
527,Games,5
527,Family,4
528,Children,3
528,Foreign,3
528,Travel,3
529,Foreign,2
529,Family,2
529,Drama,2
530,Family,5
530,Sports,5
530,Travel,2
531,Music,4
531,Animation,3
531,Action,3
532,Foreign,3
532,Documentary,2
532,Drama,2
533,Foreign,4
533,New,4
533,Animation,3
534,New,4
534,Documentary,3
534,Travel,2
535,Games,4
535,Travel,3
535,Documentary,3
536,Animation,5
536,Family,3
536,Travel,3
537,Sci-Fi,3
537,Horror,3
537,Comedy,3
538,Action,4
538,Animation,4
538,Horror,3
539,Music,5
539,Foreign,4
539,Sports,3
540,Drama,5
540,Animation,5
540,Comedy,3
541,Drama,7
541,Documentary,5
541,Sci-Fi,3
542,Games,3
542,Action,3
542,Foreign,3
543,Action,3
543,Drama,3
543,Foreign,3
544,Sci-Fi,5
544,Action,5
544,Comedy,4
545,Family,4
545,Sports,4
545,Sci-Fi,4
546,Drama,3
546,Sci-Fi,2
546,Foreign,2
547,Comedy,3
547,Foreign,3
547,Travel,2
548,Travel,4
548,Foreign,4
548,Comedy,3
549,Foreign,6
549,Animation,5
549,Action,3
550,Sci-Fi,4
550,Foreign,3
550,New,3
551,Family,4
551,Games,4
551,Music,3
552,Sci-Fi,5
552,New,4
552,Games,4
553,Children,4
553,Animation,4
553,Sports,4
554,Foreign,6
554,Horror,3
554,Children,3
555,Action,6
555,Animation,4
555,Sports,3
556,Sports,7
556,Music,4
556,Comedy,3
557,New,5
557,Foreign,5
557,Horror,5
558,Horror,4
558,Animation,4
558,Foreign,3
559,Animation,3
559,Children,3
559,Documentary,3
560,Action,4
560,Foreign,4
560,Sci-Fi,3
561,Sports,6
561,Sci-Fi,2
561,Animation,2
562,Horror,4
562,Comedy,3
562,Sci-Fi,3
563,Sports,4
563,Action,3
563,Documentary,3
564,Sci-Fi,5
564,Foreign,5
564,Documentary,4
565,Animation,5
565,Comedy,4
565,Games,3
566,New,4
566,Sports,3
566,Documentary,3
567,Sci-Fi,4
567,Music,3
567,Family,3
568,Action,4
568,Documentary,3
568,New,3
569,New,3
569,Action,3
569,Games,3
570,Children,3
570,Travel,2
570,New,2
571,Foreign,3
571,Classics,3
571,Music,3
572,Music,3
572,Animation,3
572,Travel,3
573,Documentary,4
573,Games,3
573,Comedy,3
574,Classics,5
574,Children,4
574,New,4
575,Family,3
575,Animation,3
575,Sports,3
576,NULL,0
577,Foreign,3
577,Sports,3
577,Comedy,3
578,New,5
578,Children,4
578,Family,4
579,Games,3
579,Documentary,3
579,Action,3
580,Classics,4
580,Games,3
580,Children,3
581,Sports,5
581,Family,4
581,Foreign,4
582,Drama,6
582,Horror,5
582,Comedy,3
583,Comedy,5
583,Horror,5
583,Drama,4
584,Drama,3
584,Documentary,3
584,New,3
585,Foreign,5
585,Children,4
585,Action,4
586,Animation,5
586,Sci-Fi,3
586,Games,3
587,Drama,4
587,Sports,4
587,Children,3
588,Family,4
588,Foreign,3
588,New,3
589,Family,4
589,Drama,4
589,Action,3
590,Sci-Fi,4
590,Family,3
590,Documentary,3
591,Music,4
591,Comedy,3
591,Games,3
592,Classics,4
592,Sports,3
592,Foreign,3
593,New,4
593,Music,3
593,Action,3
594,Drama,3
594,Classics,2
594,Travel,2
595,Games,3
595,Foreign,3
595,Children,2
596,Sci-Fi,4
596,Animation,3
596,Foreign,3
597,Sports,4
597,Games,4
597,Family,3
598,Documentary,4
598,Horror,4
598,Music,3
599,Family,6
599,Drama,4
599,Animation,3
600,Sci-Fi,5
600,Travel,4
600,New,2
